"Institution","City","State","Country"
"Nezahat Gokyigit Botanic Garden","Istanbul","","Turkey"
"Turks and Caicos Botanical and Cultural Garden","Grand Turk","","Turks and Caicos Islands"
"Tooro Botanical Gardens","Fort Portal","","Uganda"
"Dnepropetrovsk National University Botanic Garden","Dnepropetrovsk","","Ukraine"
"Dniepropetrovsk Botanic Garden","Dniepropetrovsk","","Ukraine"
"Donetsk Botanical Garden","Donetsk","Donetsk region","Ukraine"
"Krivorozhskiy Botanical Garden of Ukrainian National Academy of Sciences","Krivoy Rog","","Ukraine"
"Ukrainian National Forestry University Botanic Garden","L'viv","","Ukraine"
"National Dendrological Park ""Sofiyivka"" NAS of Ukraine","Uman","Cherkassy","Ukraine"
"Nikitsky Botanical Gardens","Yalta","","Ukraine"
"Al Ain Zoo","Abu Dhabi","","United Arab Emirates"
"Bedgebury National Pinetum & Forest","","","United Kingdom"
"The National Memorial Arboretum","","Staffordshire","United Kingdom"
"Tresco Abbey Garden","","","United Kingdom"
"Cruickshank Botanic Gardens","Aberdeen","","United Kingdom"
"Treborth Botanic Garden","Bangor","Gwynedd, Wales","United Kingdom"
"Thorp Perrow Arboretum","Bedale","North Yorkshire","United Kingdom"
"Benmore Botanic Garden","Benmore","Argyll, Scotland","United Kingdom"
"Birmingham Botanical Gardens and Glasshouses","Birmingham","West Midlands","United Kingdom"
"University of Birmingham Botanic Garden at Winterbourne","Birmingham","","United Kingdom"
"Eden Project, The","Bodelva, Cornwall","","United Kingdom"
"Bristol Zoo Gardens","Bristol","","United Kingdom"
"University of Bristol Botanic Garden","Bristol","","United Kingdom"
"Cambridge University Botanic Garden","Cambridge","","United Kingdom"
"The Cambridge Physic Garden","Cambridge","","United Kingdom"
"National Botanic Garden of Wales","Carmarthenshire","Wales","United Kingdom"
"Royal Horticultural Society's Garden, Hyde Hall","Chelmsford","Essex","United Kingdom"
"Chester Zoo Gardens","Chester","","United Kingdom"
"Marks Hall Arboretum","Colchester","Essex","United Kingdom"
"Bicton Park Botanical Gardens","Devon","","United Kingdom"
"University of Dundee Botanic Garden","Dundee","","United Kingdom"
"Durham University Botanic Garden","Durham City","","United Kingdom"
"Royal Botanic Garden Edinburgh","Edinburgh","City of Edinburgh","United Kingdom"
"Glasgow Botanic Gardens","Glasgow","","United Kingdom"
"Royal Horticultural Society's Garden, Rosemoor","Great Torrington","North Devon","United Kingdom"
"FossilPlants","Gwynedd","","United Kingdom"
"Royal Botanic Gardens Kew (Wakehurst)","Haywards Heath","West Sussex","United Kingdom"
"Hergest Croft Gardens","Kington","","United Kingdom"
"City of Leeds Botanic Gardens","Leeds","","United Kingdom"
"Golden Acre Park","Leeds","Yorkshire","United Kingdom"
"City of Liverpool Botanic Gardens","Liverpool","","United Kingdom"
"Chelsea Physic Garden","London","","United Kingdom"
"University of Liverpool Botanic Gardens (at Ness)","Neston","Cheshire","United Kingdom"
"Oxford University Botanic Garden","Oxford","","United Kingdom"
"Oxford University Harcourt Arboretum","Oxford","","United Kingdom"
"Paignton Zoo Environmental Park","Paignton","Devon","United Kingdom"
"The Alpine Garden Society","Pershore","Worcestershire","United Kingdom"
"Royal Botanic Gardens, Kew","Richmond","Surrey","United Kingdom"
"The Sir Harold Hillier Gardens","Romsey","Hampshire","United Kingdom"
"Sheffield Botanical Gardens","Sheffield","","United Kingdom"
"St. Andrews Botanic Garden","St. Andrews","Fife","United Kingdom"
"Dawyck Botanic Garden","Stobo","Peeblesshire","United Kingdom"
"Logan Botanic Garden","Stranraer","Wigtownshire","United Kingdom"
"Westonbirt, The National Arboretum","Tetbury","Gloucestershire","United Kingdom"
"The Living Rainforest","Thatcham","Berkshire","United Kingdom"
"Tregothnan Estate","Truro","Cornwall","United Kingdom"
"The Yorkshire Arboretum","York","Yorkshire","United Kingdom"
"Rio Grande Botanic Garden","Albuquerque","New Mexico","United States of America"
"Los Angeles County Arboretum and Botanic Garden","Arcadia","California","United States of America"
"North Carolina Arboretum, The","Asheville","North Carolina","United States of America"
"State Botanical Garden of Georgia, The","Athens","Georgia","United States of America"
"Atlanta Botanical Garden","Atlanta","Georgia","United States of America"
"New England Tropical Conservatory","Bennington","Vermont","United States of America"
"University of California Botanical Garden at Berkeley","Berkeley","California","United States of America"
"Arnold Arboretum of Harvard University, The","Boston","Massachusetts","United States of America"
"New York Botanical Garden, The","Bronx","New York","United States of America"
"Brooklyn Botanic Garden","Brooklyn","New York","United States of America"
"Amy B.H. Greenwell Ethnobotanical Garden","Captain Cook","Hawaii","United States of America"
"North Carolina Botanical Garden","Chapel Hill","North Carolina","United States of America"
"North Carolina Botanical Garden - seed bank","Chapel Hill","North Carolina","United States of America"
"Bartlett Tree Research Laboratories Arboretum","Charlotte","North Carolina","United States of America"
"Minnesota Landscape Arboretum","Chaska","Minnesota","United States of America"
"Cincinnati Zoo and Botanical Gardens - CREW tissue culture","Cincinnati","Ohio","United States of America"
"Cincinnati Zoo and Botanical Gardens - CryoBioBank","Cincinnati","Ohio","United States of America"
"Rancho Santa Ana Botanic Garden - Seed Bank","Claremont","California","United States of America"
"Fairchild Tropical Botanic Garden","Coral Gables","Florida","United States of America"
"Montgomery Botanical Center","Coral Gables","Florida","United States of America"
"Denver Botanic Gardens","Denver","Colorado","United States of America"
"Denver Botanic Gardens - Seed Bank","Denver","Colorado","United States of America"
"Sarah P. Duke Gardens","Durham","North Carolina","United States of America"
"W. J. Beal Botanical Garden","East Lansing","Michigan","United States of America"
"San Diego Botanic Garden","Encinitas","California","United States of America"
"Center for Plant Conservation (USA)","Escondido","California","United States of America"
"New England Wild Flower Society - Garden in the Woods","Framingham","Massachusetts","United States of America"
"Quarryhill Botanical Garden","Glen Ellen","California","United States of America"
"Chicago Botanic Garden","Glencoe","Illinois","United States of America"
"Dixon National Tallgrass Prairie Seed Bank at Chicago Botanic Garden","Glencoe","Illinois","United States of America"
"Shaw Nature Reserve of the Missouri Botanical Garden","Gray Summit","Missouri","United States of America"
"The Merwin Conservancy","Haiku","Hawaii","United States of America"
"Foster Botanical Garden","Honolulu","Hawaii","United States of America"
"Harold L. Lyon Arboretum -  Tissue Culture Laboratory","Honolulu","Hawaii","United States of America"
"Harold L. Lyon Arboretum - Seed Conservation Laboratory","Honolulu","Hawaii","United States of America"
"The Mercerr Society - Mercer Botanic Gardens","Humble","Texas","United States of America"
"Cornell Plantations","Ithaca","New York","United States of America"
"Heliconia Society International","Kalaheo","Hawaii","United States of America"
"National Tropical Botanical Garden","Kalaheo","Hawaii","United States of America"
"American Public Gardens Association (APGA)","Kennett Square","Pennsylvania","United States of America"
"Longwood Gardens","Kennett Square","Pennsylvania","United States of America"
"Longwood Graduate Programme","Kennett Square","Pennsylvania","United States of America"
"Botanic Gardens at Kona Kai, The","Key Largo","Florida","United States of America"
"Key West Tropical Forest & Botanical Garden","Key West","Florida","United States of America"
"University of Tennessee Gardens","Knoxville","Tennessee","United States of America"
"Bok Tower Gardens","Lake Wales","Florida","United States of America"
"Morton Arboretum, The","Lisle","Illinois","United States of America"
"Mildred E. Mathias Botanical Garden","Los Angeles","California","United States of America"
"Dixon Gallery and Gardens, The","Memphis","Tennessee","United States of America"
"Arboretum of The Barnes Foundation","Merion","Pennsylvania","United States of America"
"University of Idaho Arboretum & Botanical Garden","Moscow","Idaho","United States of America"
"Salomon's House LLC","Murfreesboro","Tennessee","United States of America"
"Naples Botanical Garden","Naples","Florida","United States of America"
"New Orleans Botanical Garden","New Orleans","Louisiana","United States of America"
"Dawes Arboretum, The","Newark","Ohio","United States of America"
"Botanic Garden of Smith College, The","Northampton","Massachusetts","United States of America"
"Oklahoma City Zoo and Botanical Garden","Oklahoma City","Oklahoma","United States of America"
"Lauritzen Gardens","Omaha","Nebraska","United States of America"
"Morris Arboretum, The","Philadelphia","Pennsylvania","United States of America"
"Desert Botanical Garden","Phoenix","Arizona","United States of America"
"Desert Botanical Garden - Seed Bank","Phoenix","Arizona","United States of America"
"Phipps Conservatory and Botanical Gardens","Pittsburgh","Pennsylvania","United States of America"
"Hoyt Arboretum","Portland","Oregon","United States of America"
"Marjorie McNeely Conservatory at Como Park","Saint Paul","Minnesota","United States of America"
"Association for Zoological Horticulture (AZH)","San Diego","California","United States of America"
"San Diego Zoo Botanical Gardens","San Diego","California","United States of America"
"San Francisco Botanical Garden","San Francisco","California","United States of America"
"Palomar College Arboretum","San Marcos","California","United States of America"
"Huntington Botanical Gardens","San Marino","California","United States of America"
"Huntington Botanical Gardens - Seed Bank","San Marino","California","United States of America"
"University of Washington Botanic Gardens","Seattle","Washington","United States of America"
"University of Washington Botanic Gardens - Miller Seed Vault","Seattle","Washington","United States of America"
"Missouri Botanical Garden","St. Louis","Missouri","United States of America"
"Missouri Botanical Garden - Seed Bank","St. Louis","Missouri","United States of America"
"Lovett Pinetum","Strafford","Missouri","United States of America"
"Boyce Thompson Arboretum","Superior","Arizona","United States of America"
"Scott Arboretum of Swarthmore College, The","Swarthmore","Pennsylvania","United States of America"
"Boyce Thompson Arboretum Desert Legume Program","Tucson","Arizona","United States of America"
"Boyce Thompson Arboretum Desert Legume Program - Seed Bank","Tucson","Arizona","United States of America"
"Betty Ford Alpine Gardens","Vail","Colorado","United States of America"
"Meadowlark Botanical Gardens","Vienna","Virginia","United States of America"
"Seeds of Success (SOS)","Washington","District of Columbia","United States of America"
"United States Botanic Garden","Washington","District of Columbia","United States of America"
"US Forest Service, RGE Staff","Washington, DC","","United States of America"
"Chanticleer Foundation","Wayne","Pennsylvania","United States of America"
"Polly Hill Arboretum, The","West Tisbury","Massachusetts","United States of America"
"The Botanical Garden","Nukus","","Uzbekistan"
"The University Botanical Garden","Samarkand","","Uzbekistan"
"Scientific Plant Production Centre ""Botanica"" of Uzbek Academy of Sciences","Tashkent","","Uzbekistan"
"Instituto Experimental Jardin Botánico ""Dr. Tobías Lasser""","Caracas","Distrito Capital","Venezuela"
"St. George Village Botanic Garden","Frederiksted","St. Croix","Virgin Islands (U.S.)"
"Vumba Botanical Garden","Mutare","","Zimbabwe"
